# L=10, T=1.0 
# E      M        E^2        M^2
-199.64    99.9     39859.36     9980.28
-199.76    99.94     39905.92     9988.12
-199.8    99.94     39922.08     9988.2
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39907.2     9988.2
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.92    99.98     39968.64     9996.04
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.6    99.9     39843.2     9980.2
-199.6    99.9     39843.2     9980.2
-200.0    100.0     40000.0     10000.0
-199.76    99.94     39905.92     9988.12
-199.4    99.84     39765.28     9968.4
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.52    99.88     39811.84     9976.24
-199.84    99.96     39937.28     9992.08
-199.44    99.86     39780.48     9972.28
-199.92    99.98     39968.64     9996.04
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.6    99.9     39843.2     9980.2
-199.6    99.9     39843.2     9980.2
-199.56    99.88     39829.28     9976.4
-199.76    99.94     39905.92     9988.12
-199.6    99.9     39843.2     9980.2
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.6    99.9     39843.2     9980.2
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.92    99.98     39968.64     9996.04
-199.92    99.98     39968.64     9996.04
-199.68    99.92     39874.56     9984.16
-199.28    99.82     39717.76     9964.36
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.56    99.88     39828.0     9976.32
-199.76    99.94     39905.92     9988.12
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.6    99.9     39843.2     9980.2
-199.76    99.94     39905.92     9988.12
-199.92    99.98     39968.64     9996.04
-199.6    99.9     39843.2     9980.2
-199.52    99.84     39813.12     9968.8
-199.84    99.96     39937.28     9992.08
-199.52    99.88     39813.12     9976.32
-199.44    99.86     39781.76     9972.36
-199.8    99.94     39922.08     9988.2
-199.52    99.88     39811.84     9976.24
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39875.84     9984.24
-199.76    99.94     39905.92     9988.12
-199.92    99.98     39968.64     9996.04
-199.52    99.86     39813.12     9972.52
-199.52    99.88     39811.84     9976.24
-199.76    99.94     39905.92     9988.12
-199.72    99.92     39890.72     9984.24
-199.6    99.9     39843.2     9980.2
-199.8    99.94     39922.08     9988.2
-199.6    99.9     39843.2     9980.2
-199.6    99.9     39843.2     9980.2
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.92    99.98     39968.64     9996.04
-199.76    99.94     39905.92     9988.12
-199.92    99.98     39968.64     9996.04
-199.6    99.9     39844.48     9980.28
-199.68    99.92     39874.56     9984.16
-199.68    99.92     39874.56     9984.16
-199.92    99.98     39968.64     9996.04
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.48    99.86     39797.92     9972.44
-199.92    99.98     39968.64     9996.04
-199.92    99.98     39968.64     9996.04
-199.4    99.84     39766.56     9968.48
-199.76    99.94     39905.92     9988.12
-199.72    99.92     39890.72     9984.24
-199.68    99.92     39875.84     9984.24
-199.68    99.92     39874.56     9984.16
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.6    99.9     39844.48     9980.28
-200.0    100.0     40000.0     10000.0
-199.4    99.84     39765.28     9968.4
-199.52    99.88     39811.84     9976.24
-199.52    99.88     39811.84     9976.24
-199.6    99.9     39843.2     9980.2
-199.64    99.9     39861.28     9980.44
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.52    99.88     39813.12     9976.32
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.44    99.86     39780.48     9972.28
-199.68    99.9     39875.52     9980.36
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.92    99.98     39968.64     9996.04
-199.92    99.98     39968.64     9996.04
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.52    99.88     39811.84     9976.24
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.92    99.98     39968.64     9996.04
-199.6    99.9     39843.2     9980.2
-199.52    99.88     39811.84     9976.24
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.52    99.88     39811.84     9976.24
-199.52    99.88     39813.12     9976.32
-199.6    99.9     39845.76     9980.36
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-200.0    100.0     40000.0     10000.0
-199.52    99.88     39811.84     9976.24
-199.76    99.94     39905.92     9988.12
-199.64    99.9     39859.36     9980.28
-199.52    99.88     39811.84     9976.24
-199.52    99.88     39811.84     9976.24
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.4    99.84     39765.28     9968.4
-200.0    100.0     40000.0     10000.0
-199.52    99.88     39811.84     9976.24
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-200.0    100.0     40000.0     10000.0
-199.8    99.94     39922.08     9988.2
-199.6    99.9     39843.2     9980.2
-199.68    99.92     39874.56     9984.16
-199.68    99.92     39874.56     9984.16
-199.52    99.88     39811.84     9976.24
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.6    99.9     39844.48     9980.28
-199.92    99.98     39968.64     9996.04
-199.92    99.98     39968.64     9996.04
-199.64    99.9     39859.36     9980.28
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.48    99.86     39796.64     9972.36
-199.52    99.88     39811.84     9976.24
-199.6    99.9     39843.2     9980.2
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.92    99.98     39968.64     9996.04
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.6    99.9     39843.2     9980.2
-199.6    99.9     39843.2     9980.2
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.56    99.88     39829.28     9976.4
-199.92    99.98     39968.64     9996.04
-199.68    99.92     39874.56     9984.16
-199.68    99.92     39874.56     9984.16
-199.92    99.98     39968.64     9996.04
-199.44    99.86     39780.48     9972.28
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.6    99.9     39843.2     9980.2
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.52    99.88     39811.84     9976.24
-199.64    99.9     39859.36     9980.28
-199.68    99.92     39874.56     9984.16
-199.6    99.9     39843.2     9980.2
-199.68    99.92     39874.56     9984.16
-199.36    99.84     39749.12     9968.32
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.56    99.88     39828.0     9976.32
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.48    99.86     39796.64     9972.36
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.52    99.88     39811.84     9976.24
-199.76    99.94     39905.92     9988.12
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39907.2     9988.2
-199.28    99.82     39717.76     9964.36
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.24    99.78     39703.52     9956.68
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.52    99.88     39811.84     9976.24
-199.68    99.92     39875.84     9984.24
-199.92    99.98     39968.64     9996.04
-199.52    99.88     39811.84     9976.24
-199.6    99.9     39843.2     9980.2
-199.72    99.92     39890.72     9984.24
-199.6    99.9     39843.2     9980.2
-199.84    99.96     39937.28     9992.08
-199.44    99.86     39780.48     9972.28
-199.76    99.94     39905.92     9988.12
-199.88    99.96     39953.44     9992.16
-199.76    99.94     39905.92     9988.12
-199.8    99.94     39922.08     9988.2
-199.56    99.88     39828.0     9976.32
-199.92    99.98     39968.64     9996.04
-199.52    99.86     39813.12     9972.52
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.6    99.9     39843.2     9980.2
-199.92    99.98     39968.64     9996.04
-199.92    99.98     39968.64     9996.04
-199.52    99.88     39811.84     9976.24
-199.32    99.82     39733.92     9964.44
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.92    99.98     39968.64     9996.04
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-200.0    100.0     40000.0     10000.0
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.6    99.9     39845.76     9980.36
-199.92    99.98     39968.64     9996.04
-199.52    99.88     39813.12     9976.32
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.92    99.98     39968.64     9996.04
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-200.0    100.0     40000.0     10000.0
-199.64    99.9     39859.36     9980.28
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.64    99.9     39859.36     9980.28
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.52    99.88     39813.12     9976.32
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.48    99.86     39796.64     9972.36
-199.68    99.92     39874.56     9984.16
-199.76    99.94     39905.92     9988.12
-199.6    99.9     39844.48     9980.28
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.6    99.9     39843.2     9980.2
-199.76    99.94     39905.92     9988.12
-199.56    99.88     39828.0     9976.32
-200.0    100.0     40000.0     10000.0
-199.44    99.86     39780.48     9972.28
-199.84    99.96     39937.28     9992.08
-199.44    99.86     39784.32     9972.52
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39938.56     9992.16
-199.52    99.88     39811.84     9976.24
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-200.0    100.0     40000.0     10000.0
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.52    99.88     39813.12     9976.32
-199.44    99.86     39780.48     9972.28
-199.8    99.94     39922.08     9988.2
-199.64    99.9     39859.36     9980.28
-200.0    100.0     40000.0     10000.0
-199.76    99.94     39905.92     9988.12
-199.84    99.96     39937.28     9992.08
-199.76    99.94     39905.92     9988.12
-199.68    99.92     39874.56     9984.16
-199.48    99.86     39797.92     9972.44
-199.76    99.94     39905.92     9988.12
-199.76    99.94     39905.92     9988.12
-199.72    99.92     39890.72     9984.24
-199.56    99.88     39828.0     9976.32
-199.56    99.88     39828.0     9976.32
-199.6    99.9     39843.2     9980.2
-199.52    99.88     39813.12     9976.32
-199.52    99.88     39811.84     9976.24
-199.24    99.8     39703.84     9960.56
-199.92    99.98     39968.64     9996.04
-199.6    99.9     39844.48     9980.28
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.92    99.98     39968.64     9996.04
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
-199.68    99.92     39874.56     9984.16
-199.84    99.96     39937.28     9992.08
